----SENTIMENT BITCOIN PREDICTION----


Loading Data...
Epoch 85/100
 1/57 [..............................] - ETA: 2s - loss: 4.1306e-06 2/57 [>.............................] - ETA: 2s - loss: 1.7304e-04 3/57 [>.............................] - ETA: 2s - loss: 3.0008e-04 4/57 [=>............................] - ETA: 2s - loss: 2.3946e-04 5/57 [=>............................] - ETA: 2s - loss: 0.0051     6/57 [==>...........................] - ETA: 2s - loss: 0.0044 7/57 [==>...........................] - ETA: 2s - loss: 0.0042 8/57 [===>..........................] - ETA: 2s - loss: 0.0047 9/57 [===>..........................] - ETA: 2s - loss: 0.004310/57 [====>.........................] - ETA: 2s - loss: 0.004911/57 [====>.........................] - ETA: 2s - loss: 0.004512/57 [=====>........................] - ETA: 2s - loss: 0.004213/57 [=====>........................] - ETA: 2s - loss: 0.003914/57 [======>.......................] - ETA: 2s - loss: 0.003615/57 [======>.......................] - ETA: 1s - loss: 0.003416/57 [=======>......................] - ETA: 1s - loss: 0.003717/57 [=======>......................] - ETA: 1s - loss: 0.003518/57 [========>.....................] - ETA: 1s - loss: 0.003319/57 [=========>....................] - ETA: 1s - loss: 0.003220/57 [=========>....................] - ETA: 1s - loss: 0.003121/57 [==========>...................] - ETA: 1s - loss: 0.003022/57 [==========>...................] - ETA: 1s - loss: 0.002923/57 [===========>..................] - ETA: 1s - loss: 0.002824/57 [===========>..................] - ETA: 1s - loss: 0.002725/57 [============>.................] - ETA: 1s - loss: 0.002526/57 [============>.................] - ETA: 1s - loss: 0.002527/57 [=============>................] - ETA: 1s - loss: 0.002428/57 [=============>................] - ETA: 1s - loss: 0.002329/57 [==============>...............] - ETA: 1s - loss: 0.002330/57 [==============>...............] - ETA: 1s - loss: 0.002331/57 [===============>..............] - ETA: 1s - loss: 0.002232/57 [===============>..............] - ETA: 1s - loss: 0.002533/57 [================>.............] - ETA: 1s - loss: 0.002434/57 [================>.............] - ETA: 1s - loss: 0.002335/57 [=================>............] - ETA: 1s - loss: 0.002336/57 [=================>............] - ETA: 1s - loss: 0.002237/57 [==================>...........] - ETA: 1s - loss: 0.002538/57 [===================>..........] - ETA: 1s - loss: 0.002539/57 [===================>..........] - ETA: 0s - loss: 0.002440/57 [====================>.........] - ETA: 0s - loss: 0.002441/57 [====================>.........] - ETA: 0s - loss: 0.002442/57 [=====================>........] - ETA: 0s - loss: 0.002343/57 [=====================>........] - ETA: 0s - loss: 0.002344/57 [======================>.......] - ETA: 0s - loss: 0.002545/57 [======================>.......] - ETA: 0s - loss: 0.004146/57 [=======================>......] - ETA: 0s - loss: 0.004147/57 [=======================>......] - ETA: 0s - loss: 0.004048/57 [========================>.....] - ETA: 0s - loss: 0.004049/57 [========================>.....] - ETA: 0s - loss: 0.003950/57 [=========================>....] - ETA: 0s - loss: 0.003851/57 [=========================>....] - ETA: 0s - loss: 0.003752/57 [==========================>...] - ETA: 0s - loss: 0.003753/57 [==========================>...] - ETA: 0s - loss: 0.003654/57 [===========================>..] - ETA: 0s - loss: 0.003655/57 [===========================>..] - ETA: 0s - loss: 0.003756/57 [============================>.] - ETA: 0s - loss: 0.003657/57 [==============================] - 3s - loss: 0.0036     
Epoch 86/100
 1/57 [..............................] - ETA: 3s - loss: 1.6408e-04 2/57 [>.............................] - ETA: 3s - loss: 1.7215e-04 3/57 [>.............................] - ETA: 3s - loss: 1.7600e-04 4/57 [=>............................] - ETA: 3s - loss: 1.3219e-04 5/57 [=>............................] - ETA: 3s - loss: 1.0788e-04 6/57 [==>...........................] - ETA: 3s - loss: 9.9458e-05 7/57 [==>...........................] - ETA: 3s - loss: 4.4816e-04 8/57 [===>..........................] - ETA: 3s - loss: 0.0035     9/57 [===>..........................] - ETA: 3s - loss: 0.003210/57 [====>.........................] - ETA: 3s - loss: 0.002911/57 [====>.........................] - ETA: 3s - loss: 0.002612/57 [=====>........................] - ETA: 3s - loss: 0.002413/57 [=====>........................] - ETA: 3s - loss: 0.002314/57 [======>.......................] - ETA: 2s - loss: 0.003215/57 [======>.......................] - ETA: 2s - loss: 0.003916/57 [=======>......................] - ETA: 2s - loss: 0.004317/57 [=======>......................] - ETA: 2s - loss: 0.004118/57 [========>.....................] - ETA: 2s - loss: 0.003819/57 [=========>....................] - ETA: 2s - loss: 0.004220/57 [=========>....................] - ETA: 2s - loss: 0.004021/57 [==========>...................] - ETA: 2s - loss: 0.003822/57 [==========>...................] - ETA: 2s - loss: 0.003723/57 [===========>..................] - ETA: 2s - loss: 0.003524/57 [===========>..................] - ETA: 2s - loss: 0.003525/57 [============>.................] - ETA: 2s - loss: 0.003426/57 [============>.................] - ETA: 1s - loss: 0.003327/57 [=============>................] - ETA: 1s - loss: 0.003228/57 [=============>................] - ETA: 1s - loss: 0.003129/57 [==============>...............] - ETA: 1s - loss: 0.003030/57 [==============>...............] - ETA: 1s - loss: 0.002931/57 [===============>..............] - ETA: 1s - loss: 0.002832/57 [===============>..............] - ETA: 1s - loss: 0.005033/57 [================>.............] - ETA: 1s - loss: 0.004834/57 [================>.............] - ETA: 1s - loss: 0.004735/57 [=================>............] - ETA: 1s - loss: 0.004636/57 [=================>............] - ETA: 1s - loss: 0.004537/57 [==================>...........] - ETA: 1s - loss: 0.004438/57 [===================>..........] - ETA: 1s - loss: 0.004339/57 [===================>..........] - ETA: 1s - loss: 0.004240/57 [====================>.........] - ETA: 0s - loss: 0.004141/57 [====================>.........] - ETA: 0s - loss: 0.004042/57 [=====================>........] - ETA: 0s - loss: 0.003943/57 [=====================>........] - ETA: 0s - loss: 0.003844/57 [======================>.......] - ETA: 0s - loss: 0.003745/57 [======================>.......] - ETA: 0s - loss: 0.004046/57 [=======================>......] - ETA: 0s - loss: 0.003947/57 [=======================>......] - ETA: 0s - loss: 0.004048/57 [========================>.....] - ETA: 0s - loss: 0.004049/57 [========================>.....] - ETA: 0s - loss: 0.003950/57 [=========================>....] - ETA: 0s - loss: 0.003951/57 [=========================>....] - ETA: 0s - loss: 0.003852/57 [==========================>...] - ETA: 0s - loss: 0.003753/57 [==========================>...] - ETA: 0s - loss: 0.003754/57 [===========================>..] - ETA: 0s - loss: 0.003655/57 [===========================>..] - ETA: 0s - loss: 0.003556/57 [============================>.] - ETA: 0s - loss: 0.003557/57 [==============================] - 3s - loss: 0.0036     
Epoch 87/100
 1/57 [..............................] - ETA: 2s - loss: 2.4716e-04 2/57 [>.............................] - ETA: 2s - loss: 1.2964e-04 3/57 [>.............................] - ETA: 2s - loss: 1.9880e-04 4/57 [=>............................] - ETA: 2s - loss: 1.4912e-04 5/57 [=>............................] - ETA: 2s - loss: 3.6025e-04 6/57 [==>...........................] - ETA: 2s - loss: 3.5971e-04 7/57 [==>...........................] - ETA: 2s - loss: 5.4765e-04 8/57 [===>..........................] - ETA: 2s - loss: 4.7928e-04 9/57 [===>..........................] - ETA: 2s - loss: 0.0019    10/57 [====>.........................] - ETA: 2s - loss: 0.002611/57 [====>.........................] - ETA: 2s - loss: 0.002412/57 [=====>........................] - ETA: 2s - loss: 0.002213/57 [=====>........................] - ETA: 2s - loss: 0.003214/57 [======>.......................] - ETA: 2s - loss: 0.003015/57 [======>.......................] - ETA: 1s - loss: 0.003816/57 [=======>......................] - ETA: 1s - loss: 0.004217/57 [=======>......................] - ETA: 1s - loss: 0.004018/57 [========>.....................] - ETA: 1s - loss: 0.003819/57 [=========>....................] - ETA: 1s - loss: 0.003620/57 [=========>....................] - ETA: 1s - loss: 0.003421/57 [==========>...................] - ETA: 1s - loss: 0.003222/57 [==========>...................] - ETA: 1s - loss: 0.003523/57 [===========>..................] - ETA: 1s - loss: 0.003424/57 [===========>..................] - ETA: 1s - loss: 0.003325/57 [============>.................] - ETA: 1s - loss: 0.003126/57 [============>.................] - ETA: 1s - loss: 0.003127/57 [=============>................] - ETA: 1s - loss: 0.003028/57 [=============>................] - ETA: 1s - loss: 0.002929/57 [==============>...............] - ETA: 1s - loss: 0.002830/57 [==============>...............] - ETA: 1s - loss: 0.002931/57 [===============>..............] - ETA: 1s - loss: 0.002832/57 [===============>..............] - ETA: 1s - loss: 0.002733/57 [================>.............] - ETA: 1s - loss: 0.002734/57 [================>.............] - ETA: 1s - loss: 0.003335/57 [=================>............] - ETA: 1s - loss: 0.005236/57 [=================>............] - ETA: 1s - loss: 0.005137/57 [==================>...........] - ETA: 1s - loss: 0.005038/57 [===================>..........] - ETA: 0s - loss: 0.004939/57 [===================>..........] - ETA: 0s - loss: 0.004740/57 [====================>.........] - ETA: 0s - loss: 0.004641/57 [====================>.........] - ETA: 0s - loss: 0.004542/57 [=====================>........] - ETA: 0s - loss: 0.004443/57 [=====================>........] - ETA: 0s - loss: 0.004344/57 [======================>.......] - ETA: 0s - loss: 0.004545/57 [======================>.......] - ETA: 0s - loss: 0.004446/57 [=======================>......] - ETA: 0s - loss: 0.004347/57 [=======================>......] - ETA: 0s - loss: 0.004248/57 [========================>.....] - ETA: 0s - loss: 0.004149/57 [========================>.....] - ETA: 0s - loss: 0.004150/57 [=========================>....] - ETA: 0s - loss: 0.004051/57 [=========================>....] - ETA: 0s - loss: 0.003952/57 [==========================>...] - ETA: 0s - loss: 0.003953/57 [==========================>...] - ETA: 0s - loss: 0.003854/57 [===========================>..] - ETA: 0s - loss: 0.003755/57 [===========================>..] - ETA: 0s - loss: 0.003756/57 [============================>.] - ETA: 0s - loss: 0.003657/57 [==============================] - 2s - loss: 0.0035     
Epoch 88/100
 1/57 [..............................] - ETA: 2s - loss: 9.3106e-05 2/57 [>.............................] - ETA: 2s - loss: 1.6015e-04 3/57 [>.............................] - ETA: 2s - loss: 0.0011     4/57 [=>............................] - ETA: 2s - loss: 0.0017 5/57 [=>............................] - ETA: 2s - loss: 0.0013 6/57 [==>...........................] - ETA: 2s - loss: 0.0012 7/57 [==>...........................] - ETA: 2s - loss: 0.0047 8/57 [===>..........................] - ETA: 2s - loss: 0.0042 9/57 [===>..........................] - ETA: 2s - loss: 0.010910/57 [====>.........................] - ETA: 2s - loss: 0.009811/57 [====>.........................] - ETA: 2s - loss: 0.010312/57 [=====>........................] - ETA: 2s - loss: 0.009513/57 [=====>........................] - ETA: 2s - loss: 0.008814/57 [======>.......................] - ETA: 2s - loss: 0.008115/57 [======>.......................] - ETA: 2s - loss: 0.007616/57 [=======>......................] - ETA: 2s - loss: 0.007717/57 [=======>......................] - ETA: 2s - loss: 0.007218/57 [========>.....................] - ETA: 2s - loss: 0.007419/57 [=========>....................] - ETA: 2s - loss: 0.007120/57 [=========>....................] - ETA: 2s - loss: 0.006821/57 [==========>...................] - ETA: 2s - loss: 0.007122/57 [==========>...................] - ETA: 2s - loss: 0.006823/57 [===========>..................] - ETA: 1s - loss: 0.006524/57 [===========>..................] - ETA: 1s - loss: 0.006225/57 [============>.................] - ETA: 1s - loss: 0.006026/57 [============>.................] - ETA: 1s - loss: 0.005827/57 [=============>................] - ETA: 1s - loss: 0.005628/57 [=============>................] - ETA: 1s - loss: 0.005429/57 [==============>...............] - ETA: 1s - loss: 0.005230/57 [==============>...............] - ETA: 1s - loss: 0.005131/57 [===============>..............] - ETA: 1s - loss: 0.004932/57 [===============>..............] - ETA: 1s - loss: 0.004833/57 [================>.............] - ETA: 1s - loss: 0.004634/57 [================>.............] - ETA: 1s - loss: 0.004535/57 [=================>............] - ETA: 1s - loss: 0.004436/57 [=================>............] - ETA: 1s - loss: 0.004337/57 [==================>...........] - ETA: 1s - loss: 0.004538/57 [===================>..........] - ETA: 1s - loss: 0.004739/57 [===================>..........] - ETA: 0s - loss: 0.004540/57 [====================>.........] - ETA: 0s - loss: 0.004441/57 [====================>.........] - ETA: 0s - loss: 0.004442/57 [=====================>........] - ETA: 0s - loss: 0.004343/57 [=====================>........] - ETA: 0s - loss: 0.004244/57 [======================>.......] - ETA: 0s - loss: 0.004145/57 [======================>.......] - ETA: 0s - loss: 0.004046/57 [=======================>......] - ETA: 0s - loss: 0.003947/57 [=======================>......] - ETA: 0s - loss: 0.003948/57 [========================>.....] - ETA: 0s - loss: 0.003849/57 [========================>.....] - ETA: 0s - loss: 0.003750/57 [=========================>....] - ETA: 0s - loss: 0.003651/57 [=========================>....] - ETA: 0s - loss: 0.003652/57 [==========================>...] - ETA: 0s - loss: 0.003553/57 [==========================>...] - ETA: 0s - loss: 0.003654/57 [===========================>..] - ETA: 0s - loss: 0.003655/57 [===========================>..] - ETA: 0s - loss: 0.003656/57 [============================>.] - ETA: 0s - loss: 0.003557/57 [==============================] - 2s - loss: 0.0035     
Epoch 89/100
 1/57 [..............................] - ETA: 1s - loss: 0.0011 2/57 [>.............................] - ETA: 1s - loss: 6.3273e-04 3/57 [>.............................] - ETA: 1s - loss: 4.2883e-04 4/57 [=>............................] - ETA: 1s - loss: 3.2167e-04 5/57 [=>............................] - ETA: 1s - loss: 0.0020     6/57 [==>...........................] - ETA: 1s - loss: 0.0017 7/57 [==>...........................] - ETA: 1s - loss: 0.0015 8/57 [===>..........................] - ETA: 1s - loss: 0.0013 9/57 [===>..........................] - ETA: 1s - loss: 0.001210/57 [====>.........................] - ETA: 1s - loss: 0.001211/57 [====>.........................] - ETA: 1s - loss: 0.001112/57 [=====>........................] - ETA: 1s - loss: 0.002313/57 [=====>........................] - ETA: 1s - loss: 0.002114/57 [======>.......................] - ETA: 1s - loss: 0.003815/57 [======>.......................] - ETA: 1s - loss: 0.003616/57 [=======>......................] - ETA: 1s - loss: 0.003417/57 [=======>......................] - ETA: 1s - loss: 0.003218/57 [========>.....................] - ETA: 1s - loss: 0.003119/57 [=========>....................] - ETA: 1s - loss: 0.002920/57 [=========>....................] - ETA: 1s - loss: 0.002821/57 [==========>...................] - ETA: 1s - loss: 0.002722/57 [==========>...................] - ETA: 1s - loss: 0.002623/57 [===========>..................] - ETA: 1s - loss: 0.002924/57 [===========>..................] - ETA: 1s - loss: 0.002925/57 [============>.................] - ETA: 1s - loss: 0.002826/57 [============>.................] - ETA: 1s - loss: 0.002727/57 [=============>................] - ETA: 1s - loss: 0.002728/57 [=============>................] - ETA: 1s - loss: 0.002629/57 [==============>...............] - ETA: 1s - loss: 0.002530/57 [==============>...............] - ETA: 1s - loss: 0.002531/57 [===============>..............] - ETA: 0s - loss: 0.002432/57 [===============>..............] - ETA: 0s - loss: 0.002433/57 [================>.............] - ETA: 0s - loss: 0.002334/57 [================>.............] - ETA: 0s - loss: 0.002335/57 [=================>............] - ETA: 0s - loss: 0.002236/57 [=================>............] - ETA: 0s - loss: 0.002437/57 [==================>...........] - ETA: 0s - loss: 0.002338/57 [===================>..........] - ETA: 0s - loss: 0.002339/57 [===================>..........] - ETA: 0s - loss: 0.002240/57 [====================>.........] - ETA: 0s - loss: 0.002241/57 [====================>.........] - ETA: 0s - loss: 0.002142/57 [=====================>........] - ETA: 0s - loss: 0.002143/57 [=====================>........] - ETA: 0s - loss: 0.003644/57 [======================>.......] - ETA: 0s - loss: 0.003545/57 [======================>.......] - ETA: 0s - loss: 0.003546/57 [=======================>......] - ETA: 0s - loss: 0.003647/57 [=======================>......] - ETA: 0s - loss: 0.003648/57 [========================>.....] - ETA: 0s - loss: 0.003549/57 [========================>.....] - ETA: 0s - loss: 0.003550/57 [=========================>....] - ETA: 0s - loss: 0.003751/57 [=========================>....] - ETA: 0s - loss: 0.003652/57 [==========================>...] - ETA: 0s - loss: 0.003853/57 [==========================>...] - ETA: 0s - loss: 0.003854/57 [===========================>..] - ETA: 0s - loss: 0.003755/57 [===========================>..] - ETA: 0s - loss: 0.003756/57 [============================>.] - ETA: 0s - loss: 0.003657/57 [==============================] - 2s - loss: 0.0035     
Epoch 90/100
 1/57 [..............................] - ETA: 2s - loss: 3.2288e-04 2/57 [>.............................] - ETA: 2s - loss: 5.9707e-04 3/57 [>.............................] - ETA: 1s - loss: 0.0053     4/57 [=>............................] - ETA: 2s - loss: 0.0041 5/57 [=>............................] - ETA: 1s - loss: 0.0034 6/57 [==>...........................] - ETA: 1s - loss: 0.0031 7/57 [==>...........................] - ETA: 1s - loss: 0.0028 8/57 [===>..........................] - ETA: 1s - loss: 0.0024 9/57 [===>..........................] - ETA: 1s - loss: 0.003110/57 [====>.........................] - ETA: 1s - loss: 0.003011/57 [====>.........................] - ETA: 1s - loss: 0.002812/57 [=====>........................] - ETA: 1s - loss: 0.002613/57 [=====>........................] - ETA: 1s - loss: 0.002414/57 [======>.......................] - ETA: 1s - loss: 0.002215/57 [======>.......................] - ETA: 1s - loss: 0.002216/57 [=======>......................] - ETA: 1s - loss: 0.002017/57 [=======>......................] - ETA: 1s - loss: 0.002118/57 [========>.....................] - ETA: 1s - loss: 0.002519/57 [=========>....................] - ETA: 1s - loss: 0.002420/57 [=========>....................] - ETA: 1s - loss: 0.003621/57 [==========>...................] - ETA: 1s - loss: 0.004022/57 [==========>...................] - ETA: 1s - loss: 0.003823/57 [===========>..................] - ETA: 1s - loss: 0.003624/57 [===========>..................] - ETA: 1s - loss: 0.004025/57 [============>.................] - ETA: 1s - loss: 0.003826/57 [============>.................] - ETA: 1s - loss: 0.003727/57 [=============>................] - ETA: 1s - loss: 0.003628/57 [=============>................] - ETA: 1s - loss: 0.003529/57 [==============>...............] - ETA: 1s - loss: 0.003430/57 [==============>...............] - ETA: 1s - loss: 0.003331/57 [===============>..............] - ETA: 1s - loss: 0.003232/57 [===============>..............] - ETA: 1s - loss: 0.003133/57 [================>.............] - ETA: 0s - loss: 0.003034/57 [================>.............] - ETA: 0s - loss: 0.002935/57 [=================>............] - ETA: 0s - loss: 0.002936/57 [=================>............] - ETA: 0s - loss: 0.002837/57 [==================>...........] - ETA: 0s - loss: 0.004738/57 [===================>..........] - ETA: 0s - loss: 0.004539/57 [===================>..........] - ETA: 0s - loss: 0.004440/57 [====================>.........] - ETA: 0s - loss: 0.004341/57 [====================>.........] - ETA: 0s - loss: 0.004542/57 [=====================>........] - ETA: 0s - loss: 0.004443/57 [=====================>........] - ETA: 0s - loss: 0.004644/57 [======================>.......] - ETA: 0s - loss: 0.004545/57 [======================>.......] - ETA: 0s - loss: 0.004446/57 [=======================>......] - ETA: 0s - loss: 0.004347/57 [=======================>......] - ETA: 0s - loss: 0.004248/57 [========================>.....] - ETA: 0s - loss: 0.004149/57 [========================>.....] - ETA: 0s - loss: 0.004150/57 [=========================>....] - ETA: 0s - loss: 0.004051/57 [=========================>....] - ETA: 0s - loss: 0.003952/57 [==========================>...] - ETA: 0s - loss: 0.003853/57 [==========================>...] - ETA: 0s - loss: 0.003854/57 [===========================>..] - ETA: 0s - loss: 0.003855/57 [===========================>..] - ETA: 0s - loss: 0.003756/57 [============================>.] - ETA: 0s - loss: 0.003657/57 [==============================] - 2s - loss: 0.0036     
Epoch 91/100
 1/57 [..............................] - ETA: 2s - loss: 1.5668e-04 2/57 [>.............................] - ETA: 2s - loss: 1.3090e-04 3/57 [>.............................] - ETA: 1s - loss: 2.7231e-04 4/57 [=>............................] - ETA: 1s - loss: 2.0473e-04 5/57 [=>............................] - ETA: 1s - loss: 2.0427e-04 6/57 [==>...........................] - ETA: 1s - loss: 0.0016     7/57 [==>...........................] - ETA: 1s - loss: 0.0014 8/57 [===>..........................] - ETA: 1s - loss: 0.0012 9/57 [===>..........................] - ETA: 1s - loss: 0.001210/57 [====>.........................] - ETA: 1s - loss: 0.001011/57 [====>.........................] - ETA: 1s - loss: 0.002012/57 [=====>........................] - ETA: 1s - loss: 0.003113/57 [=====>........................] - ETA: 1s - loss: 0.002914/57 [======>.......................] - ETA: 1s - loss: 0.002615/57 [======>.......................] - ETA: 1s - loss: 0.002616/57 [=======>......................] - ETA: 1s - loss: 0.002417/57 [=======>......................] - ETA: 1s - loss: 0.002318/57 [========>.....................] - ETA: 1s - loss: 0.002719/57 [=========>....................] - ETA: 1s - loss: 0.003320/57 [=========>....................] - ETA: 1s - loss: 0.003221/57 [==========>...................] - ETA: 1s - loss: 0.003522/57 [==========>...................] - ETA: 1s - loss: 0.003323/57 [===========>..................] - ETA: 1s - loss: 0.003224/57 [===========>..................] - ETA: 1s - loss: 0.005825/57 [============>.................] - ETA: 1s - loss: 0.005626/57 [============>.................] - ETA: 1s - loss: 0.005427/57 [=============>................] - ETA: 1s - loss: 0.005228/57 [=============>................] - ETA: 1s - loss: 0.005129/57 [==============>...............] - ETA: 1s - loss: 0.004930/57 [==============>...............] - ETA: 1s - loss: 0.004731/57 [===============>..............] - ETA: 1s - loss: 0.004732/57 [===============>..............] - ETA: 1s - loss: 0.004633/57 [================>.............] - ETA: 0s - loss: 0.004434/57 [================>.............] - ETA: 0s - loss: 0.004335/57 [=================>............] - ETA: 0s - loss: 0.004236/57 [=================>............] - ETA: 0s - loss: 0.004137/57 [==================>...........] - ETA: 0s - loss: 0.004038/57 [===================>..........] - ETA: 0s - loss: 0.004339/57 [===================>..........] - ETA: 0s - loss: 0.004240/57 [====================>.........] - ETA: 0s - loss: 0.004141/57 [====================>.........] - ETA: 0s - loss: 0.004042/57 [=====================>........] - ETA: 0s - loss: 0.003943/57 [=====================>........] - ETA: 0s - loss: 0.003944/57 [======================>.......] - ETA: 0s - loss: 0.004445/57 [======================>.......] - ETA: 0s - loss: 0.004346/57 [=======================>......] - ETA: 0s - loss: 0.004247/57 [=======================>......] - ETA: 0s - loss: 0.004148/57 [========================>.....] - ETA: 0s - loss: 0.004149/57 [========================>.....] - ETA: 0s - loss: 0.004050/57 [=========================>....] - ETA: 0s - loss: 0.003951/57 [=========================>....] - ETA: 0s - loss: 0.003952/57 [==========================>...] - ETA: 0s - loss: 0.003853/57 [==========================>...] - ETA: 0s - loss: 0.003854/57 [===========================>..] - ETA: 0s - loss: 0.003755/57 [===========================>..] - ETA: 0s - loss: 0.003656/57 [============================>.] - ETA: 0s - loss: 0.003657/57 [==============================] - 2s - loss: 0.0035     
